Variable,Description,Category,Important_level,Use,Condition,Add_on,Type,sample_Value
dpdmaxdateyear_896T,Year of maximum Days Past Due of closed contract obtained from Credit Bureau.,T,0,False,,max_dpdmaxdateyear_896T,float64,"['min:2002.0, max:2020.0, mean:2014.3945817743843']"
dtlastpmt_581D,Date of last payment made by the applicant.,D,0,False,,max_dtlastpmt_581D,object,"[None, None, None]"
dtlastpmtallstes_3545839D,Date of the applicant's last payment.,D,0,False,,max_dtlastpmtallstes_3545839D,object,"[None, None, None]"
dtlastpmtallstes_4499206D,Date of last payment made by the applicant.,D,2,True,,,object,"[None, None, None]"
education_1103M,Level of education of the client provided by external source.,M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
education_1138M,Applicant's education level from their previous application.,M,0,False,,,object,"['P97_36_170', 'P97_36_170', 'P97_36_170']"
education_88M,Education level of the client.,M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
education_927M,Education level of the person.,M,0,False,,,object,"['P97_36_170', 'a55475b1', 'a55475b1']"
eir_270L,Interest rate.,L,2,True,,,float64,"['min:0.0, max:0.45, mean:0.282947802579647']"
empl_employedfrom_271D,Start date of employment.,D,0,False,,max_empl_employedfrom_271D,object,"['2017-09-15', None, None]"
empl_employedtotal_800L,Employment length of a person.,L,0,False,,,object,"['MORE_FIVE', None, None]"
empl_industry_691L,Employment Industry of the person.,L,0,False,,,object,"['OTHER', None, None]"
empladdr_district_926M,District where the employer's address is located.,M,0,False,,,object,"['P142_57_166', 'a55475b1', 'a55475b1']"
empladdr_zipcode_114M,Zipcode of employer's address.,M,0,False,,,object,"['P167_100_165', 'a55475b1', 'a55475b1']"
employedfrom_700D,Employment start date from the previous application.,D,0,False,,max_employedfrom_700D,object,"['2010-02-15', '2010-02-15', '2018-05-15']"
employername_160M,Employer's name.,M,0,False,,,object,"['c91b12ff', 'c91b12ff', 'c91b12ff']"
empls_economicalst_849M,"The economical status of the person (num_group1 - person, num_group2 - employment).",M,0,False,,,object,"['a55475b1', 'P164_110_33', 'a55475b1']"
empls_employedfrom_796D,"Start of employment (num_group1 - person, num_group2 - employment).",D,0,False,,,object,"[None, None, None]"
empls_employer_name_740M,"Employer's name (num_group1 - person, num_group2 - employment).",M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
equalitydataagreement_891L,"Flag indicating sudden changes in client's social-demographic data (e.g. education, family status, housing type).",L,0,False,,,object,"[None, None, None]"
equalityempfrom_62L,Flag indicating a sudden change in the client's length of employment.,L,0,False,,,object,"[None, None, None]"
familystate_447L,Family state of the person.,L,0,False,,,object,"['MARRIED', None, None]"
familystate_726L,Family State in previous application of applicant.,L,0,False,,,object,"['SINGLE', 'SINGLE', 'MARRIED']"
financialinstitution_382M,Name of financial institution that is linked to a closed contract.,M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
financialinstitution_591M,Financial institution name of the active contract.,M,0,False,,,object,"['P204_66_73', 'P150_136_157', 'a55475b1']"
firstclxcampaign_1125D,Date of the client's first campaign.,D,9,True,,,object,"[None, None, None]"
firstdatedue_489D,Date of the first due date.,D,9,True,,,object,"[None, None, None]"
firstnonzeroinstldate_307D,Date of first instalment in the previous application.,D,0,False,,max_firstnonzeroinstldate_307D,object,"['2013-05-04', '2013-05-04', '2019-02-07']"
firstquarter_103L,Number of results obtained from credit bureau in the first quarter.,L,4,True,,,float64,"['min:0.0, max:76.0, mean:2.8605901315661284']"
for3years_128L,Number of rejected applications in the past 3 years.,L,0,True,,,float64,"['min:0.0, max:1.0, mean:8.216026729473627e-05']"
for3years_504L,Client's credit history data over the last three years.,L,0,True,,,float64,"['min:0.0, max:57.0, mean:4.382346497233938']"
for3years_584L,Number of cancellations in the last 3 years.,L,0,True,,,float64,"['min:0.0, max:2.0, mean:0.007695678369940297']"
formonth_118L,Number of rejections in a month.,L,0,True,,,float64,"['min:0.0, max:0.0, mean:0.0']"
formonth_206L,Number of cancelations in the previous month.,L,0,False,,,float64,"['min:0.0, max:1.0, mean:0.0003560278249438572']"
formonth_535L,Credit history for the last month.,L,0,True,,,float64,"['min:0.0, max:11.0, mean:0.236758503587665']"
forquarter_1017L,Number of cancellations recorded in the credit bureau in the last quarter.,L,0,False,,,float64,"['min:0.0, max:2.0, mean:0.0009585364517719231']"
forquarter_462L,Number of credit applications that were rejected in the last quarter.,L,0,False,,,float64,"['min:0.0, max:0.0, mean:0.0']"
forquarter_634L,Credit history for the last quarter.,L,0,True,,,float64,"['min:0.0, max:19.0, mean:0.6139289039820343']"
fortoday_1092L,Client's credit history for today.,L,0,False,,,float64,"['min:0.0, max:2.0, mean:0.036944733526866405']"
forweek_1077L,Number of cancelations in the last week.,L,0,False,,,float64,"['min:0.0, max:1.0, mean:5.4773511529824174e-05']"
forweek_528L,Credit history for the last week.,L,0,True,,,float64,"['min:0.0, max:4.0, mean:0.09012981322232569']"
forweek_601L,Number of rejected applications in the last week.,L,0,False,,,float64,"['min:0.0, max:0.0, mean:0.0']"
foryear_618L,Number of application rejections in the previous year.,L,0,False,,,float64,"['min:0.0, max:1.0, mean:5.4773511529824174e-05']"
foryear_818L,Number of cancelations that occurred in last year.,L,0,False,,,float64,"['min:0.0, max:2.0, mean:0.0020813934381333186']"
foryear_850L,Credit history for the last year.,L,0,False,,,float64,"['min:0.0, max:41.0, mean:2.4207153420605794']"
fourthquarter_440L,Number of results in fourth quarter.,L,3,True,,,float64,"['min:0.0, max:66.0, mean:2.8512135822488562']"
gender_992L,Gender of a person.,L,0,False,,,object,"[None, None, None]"
homephncnt_628L,Number of distinct home phones on client's application.,L,2,True,,,float64,"['min:0.0, max:14.0, mean:0.6655415355076094']"
housetype_905L,House type of the person.,L,0,False,,,object,"[None, None, None]"
housingtype_772L,Type of housing of the person.,L,0,False,,,object,"[None, None, None]"
incometype_1044T,Type of income of the person,T,0,False,,,object,"['SALARIED_GOVT', None, None]"
inittransactionamount_650A,Initial transaction amount of the credit application.,A,1,True,,,float64,"['min:0.0, max:200000.0, mean:39121.684347306305']"
inittransactioncode_186L,Transaction type of the initial credit transaction.,L,0,False,,,object,"['CASH', 'CASH', 'CASH']"
inittransactioncode_279L,Type of the initial transaction made in the previous application of the client.,L,0,False,,,object,"['CASH', 'CASH', 'CASH']"
installmentamount_644A,Instalment amount of a closed and secured credit contract.,A,0,False,,max_installmentamount_644A,float64,"['min:0.0, max:11418603.0, mean:347.65802924816563']"
installmentamount_833A,Instalment amount for a secured and active contract in credit bureau.,A,0,False,,max_installmentamount_833A,float64,"['min:0.0, max:69658536.0, mean:156888.86133579284']"
instlamount_768A,Instalment amount for the active contract in credit bureau.,A,0,False,,max_instlamount_768A,float64,"['min:0.0, max:206222.2, mean:3520.9067188341355']"
instlamount_852A,Instalment amount for closed contract.,A,0,False,,max_instlamount_852A,float64,"['min:0.0, max:4063333.2, mean:634.6283238087184']"
instlamount_892A,Instalment amount for active credit contract.,A,0,False,,max_instlamount_892A,float64,"['min:0.0, max:41138710.0, mean:9814.832671003289']"
interesteffectiverate_369L,Interest rate on active contract.,L,0,False,,max_interesteffectiverate_369L,float64,"['min:-1.1, max:73000.0, mean:504.61239953713454']"
interestrate_311L,The interest rate of the active credit contract.,L,0,False,,,float64,"['min:0.0, max:0.45, mean:0.282947802579647']"
interestrate_508L,Interest rate for a closed contract in the credit bureau.,L,0,False,,max_interestrate_508L,float64,"['min:0.0, max:151423.0, mean:74.38081231766606']"
interestrategrace_34L,Interest rate during the grace period.,L,0,True,,,float64,"['min:0.0, max:0.0, mean:0.0']"
interestrateyearly_538L,Annual interest rate for existing contract obtained from credit bureau.,L,0,False,,max_interestrateyearly_538L,float64,"['min:0.0, max:46334.1, mean:52.49334640069385']"
isbidproduct_1095L,Flag indicating if the product is a cross-sell.,L,0,True,,,bool,"['min:False, max:True, mean:0.10936274866036083']"
isbidproduct_390L,Flag for determining if the product is a cross-sell in previous applications.,L,0,False,,,object,"[False, False, False]"
isbidproductrequest_292L,Flag indicating if the product is a cross-sell.,L,0,False,,,object,"[None, None, None]"
isdebitcard_527L,Previous application flag indicating if product being applied for is a debit card.,L,0,False,,,object,"[None, None, None]"
isdebitcard_729L,Flag indicating if the product is a debit card.,L,0,False,,,object,"[None, None, None]"
isreference_387L,Flag indicating whether the person is a reference contact.,L,0,False,,,object,"[None, None, None]"
language1_981M,The primary language of the person.,M,0,False,,,object,"['P10_39_147', 'a55475b1', 'a55475b1']"
last180dayaveragebalance_704A,Average balance on debit card in the last 180 days.,A,0,False,,max_last180dayaveragebalance_704A,float64,"['min:-308.79413, max:67777.77, mean:109.63588408639231']"
last180dayturnover_1134A,Debit card's turnover within the last 180 days.,A,0,False,,max_last180dayturnover_1134A,float64,"['min:-187780.0, max:1161820.0, mean:38494.508518295464']"
last30dayturnover_651A,Debit card turnover for the last 30 days.,A,0,False,,max_last30dayturnover_651A,float64,"['min:-477.506, max:390000.0, mean:4955.383494856964']"
lastactivateddate_801D,Contract activation date for previous applications.,D,4,True,,,object,"[None, None, None]"
lastapplicationdate_877D,Date of previous customer's application.,D,5,True,,,object,"[None, '2018-11-20', '2019-12-26']"
lastapprcommoditycat_1041M,Commodity category of the last loan applications made by the applicant.,M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
lastapprcommoditytypec_5251766M,Commodity type of the last application.,M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
lastapprcredamount_781A,Credit amount from the client's last application.,A,2,True,,,float64,"['min:0.0, max:400000.0, mean:36879.2590031712']"
lastapprdate_640D,Date of approval on client's most recent previous application.,D,5,True,,,object,"[None, None, None]"
lastcancelreason_561M,Cancellation reason of the last application.,M,0,False,,,object,"['a55475b1', 'P94_109_143', 'P94_109_143']"
lastdelinqdate_224D,Date of the last delinquency occurrence.,D,5,True,,,object,"[None, None, None]"
lastdependentsnum_448L,Number of dependents in the client's last loan application.,L,0,True,,,float64,"['min:0.0, max:8.0, mean:0.5913882036331016']"
lastotherinc_902A,Amount of other income reported by the client in their last application.,A,0,True,,,float64,"['min:0.0, max:25228.3, mean:487.8455314009663']"
lastotherlnsexpense_631A,Monthly expenses on other loans from the last application.,A,0,True,,,float64,"['min:0.0, max:110000.0, mean:10475.939346110486']"
lastrejectcommoditycat_161M,Category of commodity in the applicant's last rejected application.,M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
lastrejectcommodtypec_5251769M,Commodity type of the last rejected application.,M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
lastrejectcredamount_222A,Credit amount on last rejected application.,A,9,True,,,float64,"['min:0.0, max:1000000.0, mean:55908.07535413005']"
lastrejectdate_50D,Date of most recent rejected application by the applicant.,D,7,True,,,object,"[None, '2018-11-20', '2019-12-26']"
lastrejectreason_759M,Reason for rejection on the most recent rejected application.,M,0,False,,,object,"['a55475b1', 'P198_131_9', 'P45_84_106']"
lastrejectreasonclient_4145040M,Reason for the client's last loan rejection.,M,0,False,,,object,"['a55475b1', 'P94_109_143', 'P94_109_143']"
lastrepayingdate_696D,Date of the last payment made by the applicant.,D,0,True,,,object,"[None, None, None]"
lastst_736L,Status of the client's previous credit application.,L,0,False,,,object,"[None, 'D', 'D']"
lastupdate_1112D,Date of last update for an active contract from credit bureau.,D,0,False,,max_lastupdate_1112D,object,"['2019-06-27', '2019-07-03', None]"
lastupdate_260D,Last update date for the active contracts.,D,0,False,,,object,"['2019-01-10', '2019-01-20', '2019-01-20']"
lastupdate_388D,Date of last update for a closed contract in the credit bureau.,D,0,False,,,object,"[None, None, None]"
maininc_215A,Client's primary income amount.,A,1,True,,,float64,"['min:0.0, max:200000.0, mean:51371.29595080505']"
mainoccupationinc_384A,Amount of the main income of the client.,A,0,False,,max_mainoccupationinc_384A,float64,"['min:0.0, max:200000.0, mean:57707.48346215107']"
mainoccupationinc_437A,Client's main income amount in their previous application.,A,0,False,,max_mainoccupationinc_437A,float64,"['min:0.0, max:196000.0, mean:40029.69378641011']"
maritalst_385M,Marital status of the client.,M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
maritalst_703L,Marital status of the client.,L,0,False,,,object,"[None, None, None]"
maritalst_893M,Marital status of the client,M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
mastercontrelectronic_519L,Flag indicating the existence of the master contract for the client.,L,0,True,,,float64,"['min:0.0, max:0.0, mean:0.0']"
mastercontrexist_109L,Flag indicating whether or not the applicant has an existing master contract.,L,0,False,,,float64,"['min:0.0, max:0.0, mean:0.0']"
maxannuity_159A,Maximum annuity previously obtained by client.,A,6,True,,,float64,"['min:0.0, max:20923088.0, mean:44642.786461771466']"
maxannuity_4075009A,Maximal annuity offered to the client in the current application.,A,0,True,,,float64,"['min:600.0, max:601320.0, mean:21109.981403277674']"
maxdbddpdlast1m_3658939P,Maximum number of days past due in the last month. A negative value indicates the number of days before the due date.,P,5,True,,,float64,"['min:-547.0, max:4804.0, mean:47.21983149961438']"
maxdbddpdtollast12m_3658940P,Maximum number of days past due in last 12 months. A negative value implies days before due date.,P,13,True,,,float64,"['min:-1083.0, max:4804.0, mean:55.25346175599694']"
maxdbddpdtollast6m_4187119P,Maximum number of days past due in last 6 months. This predictor takes the value as a negative number when it represents days before due date.,P,10,True,,,float64,"['min:-1225.0, max:4804.0, mean:48.471026072170076']"
maxdebt4_972A,Maximal principal debt of the client in the history older than 4 months.,A,5,True,,,float64,"['min:0.0, max:1740000.0, mean:55699.33265838489']"
maxdebtpduevalodued_3940955A,Days past due at the time of the maximum debt.,A,0,False,,,float64,"['min:0.0, max:147470.61, mean:15.074052329107163']"
maxdpdfrom6mto36m_3546853P,Maximum Days Past Due (DPD) in the period ranging from 6 to 36 months.,P,11,True,,,float64,"['min:0.0, max:4465.0, mean:38.40033344797506']"
maxdpdinstldate_3546855D,Date of instalment on which client was most days past due.,D,4,True,,,object,"[None, None, None]"
maxdpdinstlnum_3546846P,Instalment number of which client was most days past due.,P,2,True,,,float64,"['min:0.0, max:72.0, mean:8.560085338209802']"
maxdpdlast12m_727P,Maximum days past due in the past 12 months.,P,0,False,,,float64,"['min:0.0, max:4629.0, mean:18.004691959211844']"
maxdpdlast24m_143P,Maximal days past due in the last 24 months.,P,16,True,,,float64,"['min:0.0, max:4629.0, mean:31.65614771927507']"
maxdpdlast3m_392P,Maximum number of days past due in last 3 months.,P,5,True,,,float64,"['min:0.0, max:4629.0, mean:6.635191060678876']"
maxdpdlast6m_474P,Maximum days past due in the last 6 months.,P,0,False,,,float64,"['min:0.0, max:4629.0, mean:9.951137572343862']"
maxdpdlast9m_1059P,Maximum days past due in last 9 months.,P,0,False,,,float64,"['min:0.0, max:4629.0, mean:13.88155080640202']"
maxdpdtolerance_374P,Maximum number of days past due (with tolerance).,P,13,True,,,float64,"['min:0.0, max:4629.0, mean:65.62178025687338']"
maxdpdtolerance_577P,Maximum DPD with tolerance (on previous application/s).,P,0,False,,max_maxdpdtolerance_577P,float64,"['min:0.0, max:4058.0, mean:13.265816743998231']"
maxinstallast24m_3658928A,Maximum instalment in the last 24 months,A,3,True,,,float64,"['min:0.2, max:1009600.8, mean:18495.677920685834']"
maxlnamtstart6m_4525199A,Maximum loan amount started in the last 6 months.,A,2,True,,,float64,"['min:0.0, max:518629.6, mean:46629.90897675737']"
maxoutstandbalancel12m_4187113A,Maximum outstanding balance in the last 12 months.,A,4,True,,,float64,"['min:-2000000.0, max:1235312.9, mean:76505.65366222554']"
maxpmtlast3m_4525190A,Maximum payment made by the client in the last 3 months.,A,2,True,,,float64,"['min:0.0, max:538113.0, mean:9526.372103598456']"
mindbddpdlast24m_3658935P,Minimum days past due (or days before due) in last 24 months.,P,4,True,,,float64,"['min:-1280.0, max:4709.0, mean:-2.8183282663006097']"
mindbdtollast24m_4525191P,Minimum days before due in last 24 months.,P,3,True,,,float64,"['min:-1280.0, max:4709.0, mean:-3.5119475878499107']"
mobilephncnt_593L,Number of persons with the same mobile phone number.,L,10,True,,,float64,"['min:0.0, max:22.0, mean:1.8608266941032927']"
monthlyinstlamount_332A,Monthly instalment amount for active contract.,A,0,False,,max_monthlyinstlamount_332A,float64,"['min:0.0, max:20000000.0, mean:5594.887054024102']"
monthlyinstlamount_674A,Monthly amount of instalment payment on a closed contract.,A,0,False,,max_monthlyinstlamount_674A,float64,"['min:0.0, max:50274444.0, mean:6539.519352475353']"
monthsannuity_845L,Monthly annuity amount for the applicant.,L,0,False,,,float64,"['min:0.0, max:167.0, mean:28.19029162997399']"
name_4527232M,Name of employer.,M,0,False,,,object,"['f980a1ea', 'f980a1ea', 'f980a1ea']"
name_4917606M,Name of employer.,M,0,False,,,object,"['6b730375', '6b730375', '6b730375']"
nominalrate_281L,Interest rate of the active contract.,L,0,False,,max_nominalrate_281L,float64,"['min:0.0, max:30341.2, mean:32.29003604164202']"
nominalrate_498L,Interest rate for closed contract.,L,0,False,,max_nominalrate_498L,float64,"['min:0.0, max:30341.2, mean:66.23276993258015']"
numactivecreds_622L,Number of active credits.,L,0,True,,,float64,"['min:0.0, max:7.0, mean:0.5472593334888756']"
numactivecredschannel_414L,Number of active credits.,L,1,True,,,float64,"['min:0.0, max:4.0, mean:0.10663566021931452']"
numactiverelcontr_750L,Number of active revolving credits.,L,0,True,,,float64,"['min:0.0, max:6.0, mean:0.30643983002551145']"
numberofcontrsvalue_258L,Number of active contracts in credit bureau.,L,0,False,,max_numberofcontrsvalue_258L,float64,"['min:0.0, max:83.0, mean:1.9985871832261553']"
numberofcontrsvalue_358L,Number of closed credit contracts.,L,0,False,,max_numberofcontrsvalue_358L,float64,"['min:0.0, max:237.0, mean:6.000947616945004']"
numberofinstls_229L,Number of instalments on closed contract.,L,0,False,,max_numberofinstls_229L,float64,"['min:0.0, max:714.0, mean:12.220367497419259']"
numberofinstls_320L,Number of instalments of the active contract.,L,0,False,,max_numberofinstls_320L,float64,"['min:0.0, max:365.0, mean:31.77488476487446']"
numberofinstls_810L,Number of instalments for the active contract.,L,0,False,,max_numberofinstls_810L,float64,"['min:0.0, max:358.0, mean:30.496263766583127']"
numberofoutstandinstls_520L,Number of outstanding instalment for closed contract.,L,0,False,,,float64,"['min:0.0, max:2700000.0, mean:1.145165080345572']"
numberofoutstandinstls_59L,Number of outstanding instalments for the active contracts.,L,0,False,,max_numberofoutstandinstls_59L,float64,"['min:0.0, max:326.0, mean:21.811102974775874']"
numberofoverdueinstlmax_1039L,Number of outstanding instalments for active contracts.,L,0,False,,max_numberofoverdueinstlmax_1039L,float64,"['min:0.0, max:40121.0, mean:16.68235664671199']"
numberofoverdueinstlmax_1151L,Maximum number of past due installments for a closed contract.,L,0,False,,max_numberofoverdueinstlmax_1151L,float64,"['min:0.0, max:730509.0, mean:52.86492097984585']"
numberofoverdueinstlmaxdat_148D,Date of maximum number of past due instalments for the closed contract.,D,0,False,,max_numberofoverdueinstlmaxdat_148D,object,"[None, None, None]"
numberofoverdueinstlmaxdat_641D,Date of maximum number of past due instalments for the active contract.,D,0,False,,max_numberofoverdueinstlmaxdat_641D,object,"['2017-11-21', '2018-03-08', None]"
numberofoverdueinstls_725L,Maximum number of past due instalments for an active contract.,L,0,False,,max_numberofoverdueinstls_725L,float64,"['min:0.0, max:5412.0, mean:8.813187290524164']"
numberofoverdueinstls_834L,Number of past due instalments for a closed contract.,L,0,False,,max_numberofoverdueinstls_834L,float64,"['min:0.0, max:1300.0, mean:0.049165625971945626']"
numberofqueries_373L,Number of queries to credit bureau.,L,0,False,,,float64,"['min:0.0, max:115.0, mean:4.777066459982781']"
numcontrs3months_479L,Number of contracts in last 3 months.,L,5,True,,,float64,"['min:0.0, max:58.0, mean:0.3166616306688443']"
numincomingpmts_3546848L,Number of incoming payments.,L,8,True,,,float64,"['min:0.0, max:809.0, mean:36.10983471562005']"
numinstlallpaidearly3d_817L,Number of instalments paid at least 3 days prior to their due date.,L,0,False,,,float64,"['min:0.0, max:331.0, mean:22.68714692503222']"
numinstls_657L,Number of instalments.,L,2,True,,,float64,"['min:0.0, max:448.0, mean:8.70073245362402']"
numinstlsallpaid_934L,Number of paid instalments.,L,11,True,,,float64,"['min:0.0, max:385.0, mean:30.35637585260123']"
numinstlswithdpd10_728L,Number of instalments that were overdue for 10 or more days.,L,13,True,,,float64,"['min:0.0, max:187.0, mean:3.3460195172059577']"
numinstlswithdpd5_4187116L,Number of instalments that were overdue by at least 5 days.,L,8,True,,,float64,"['min:0.0, max:85.0, mean:2.4510101578979704']"
