Variable,Description,Category,Important_level,Use,Condition,Add_on,Type,sample_Value
numinstlswithoutdpd_562L,Number of instalments that were not past due date.,L,8,True,,,float64,"['min:0.0, max:861.0, mean:35.57582177709296']"
numinstmatpaidtearly2d_4499204L,Number of instalments that have been paid more than 2 days before their due date.,L,0,False,,,float64,"['min:0.0, max:347.0, mean:24.38533197485101']"
numinstpaid_4499208L,Number of paid instalments.,L,2,True,,,float64,"['min:0.0, max:393.0, mean:35.82541880849495']"
numinstpaidearly_338L,Number of installments paid prior to the due date.,L,6,True,,,float64,"['min:0.0, max:306.0, mean:17.677320342419463']"
numinstpaidearly3d_3546850L,Number of instalments paid more than three days before the due date.,L,8,True,,,float64,"['min:0.0, max:322.0, mean:21.877240704800037']"
numinstpaidearly3dest_4493216L,Number of instalments that have been paid more than 3 days in advance of the due date.,L,0,False,,,float64,"['min:0.0, max:322.0, mean:21.946118085563906']"
numinstpaidearly5d_1087L,Number of instalments paid more than 5 days prior to the due date.,L,5,True,,,float64,"['min:0.0, max:59.0, mean:3.265369964570235']"
numinstpaidearly5dest_4493211L,Number of instalments that were paid more than 5 days before the due date.,L,2,True,,,float64,"['min:0.0, max:59.0, mean:3.265369964570235']"
numinstpaidearly5dobd_4499205L,Number of installments paid more than 5 days prior to the due date.,L,0,False,,,float64,"['min:0.0, max:306.0, mean:17.677320342419463']"
numinstpaidearlyest_4493214L,Number of instalments paid before the due date.,L,0,False,,,float64,"['min:0.0, max:306.0, mean:17.677320342419463']"
numinstpaidlastcontr_4325080L,Number of paid installments from the client's last contract.,L,1,True,,,float64,"['min:0.0, max:77.0, mean:7.729476847774888']"
numinstpaidlate1d_3546852L,Number of instalments paid more than 1 day past their due date.,L,4,True,,,float64,"['min:0.0, max:137.0, mean:5.990080177763215']"
numinstregularpaid_973L,Number of fully paid regular installments in the client's previous contracts.,L,5,True,,,float64,"['min:0.0, max:393.0, mean:35.78720125335354']"
numinstregularpaidest_4493210L,Number of fully paid regular installments on clients' previous contracts.,L,3,True,,,float64,"['min:0.0, max:393.0, mean:35.82541880849495']"
numinsttopaygr_769L,Number of unpaid instalments.,L,4,True,,,float64,"['min:0.0, max:152.0, mean:6.005957013250322']"
numinsttopaygrest_4493213L,Number of unpaid instalments.,L,0,False,,,float64,"['min:0.0, max:152.0, mean:6.005957013250322']"
numinstunpaidmax_3546851L,Maximum number of unpaid instalments.,L,0,False,,,float64,"['min:0.0, max:72.0, mean:5.439559483094063']"
numinstunpaidmaxest_4493212L,Maximum number of unpaid instalments.,L,0,False,,,float64,"['min:0.0, max:72.0, mean:5.439559483094063']"
numnotactivated_1143L,Number of non-activated credits.,L,0,True,,,float64,"['min:0.0, max:4.0, mean:0.02893276369185813']"
numpmtchanneldd_318L,Number of previous loan contracts for the applicant that had direct debit as payment channel.,L,0,True,,,float64,"['min:0.0, max:4.0, mean:0.032216361765684584']"
numrejects9m_859L,Number of credit applications that were rejected in the last 9 months.,L,9,True,,,float64,"['min:0.0, max:153.0, mean:0.45949910308241315']"
opencred_647L,Number of active loans from the previous application.,L,0,False,,,object,"[None, False, False]"
openingdate_313D,Deposit account opening date.,D,0,False,,max_openingdate_313D,object,"['2016-08-16', '2015-03-19', '2014-09-02']"
openingdate_857D,Debit card opening date.,D,0,False,,max_openingdate_857D,object,"['2016-08-16', '2015-03-19', '2014-09-02']"
outstandingamount_354A,Outstanding amount for closed credit contract in credit bureau.,A,0,False,,max_outstandingamount_354A,float64,"['min:0.0, max:443392.3, mean:3.3544453702720847']"
outstandingamount_362A,Active contract's outstanding amount.,A,0,False,,max_outstandingamount_362A,float64,"['min:0.0, max:73109624.0, mean:169818.57254607868']"
outstandingdebt_522A,Amount of outstanding debt on the client's previous application.,A,0,False,,max_outstandingdebt_522A,float64,"['min:0.0, max:1210629.1, mean:6994.587845890377']"
overdueamount_31A,Past due amount for a closed contract.,A,0,False,,max_overdueamount_31A,float64,"['min:0.0, max:496510.0, mean:16.776469507925373']"
overdueamount_659A,Past due amount for active contract.,A,0,False,,max_overdueamount_659A,float64,"['min:0.0, max:70695176.0, mean:1081.6712855994642']"
overdueamountmax_155A,Maximal past due amount for active contract.,A,0,False,,,float64,"['min:0.0, max:70698930.0, mean:2738.4341726313137']"
overdueamountmax_35A,Maximal past due amount for a closed contract.,A,0,False,,max_overdueamountmax_35A,float64,"['min:0.0, max:229478910.0, mean:5144.055130197371']"
overdueamountmax_950A,Maximal past due amount for active contract.,A,0,False,,max_overdueamountmax_950A,float64,"['min:0.0, max:147470.61, mean:18.251588568229838']"
overdueamountmax2_14A,Maximal past due amount for an active contract.,A,0,False,,max_overdueamountmax2_14A,float64,"['min:0.0, max:70698930.0, mean:3466.317556747198']"
overdueamountmax2_398A,Maximal overdue amount for a closed contract.,A,0,False,,max_overdueamountmax2_398A,float64,"['min:0.0, max:229478910.0, mean:6189.370992808408']"
overdueamountmax2date_1002D,Date of maximal past due amount for a closed contract,D,0,False,,max_overdueamountmax2date_1002D,object,"[None, None, None]"
overdueamountmax2date_1142D,Date of maximal past due amount for an active contract.,D,0,False,,max_overdueamountmax2date_1142D,object,"['2018-03-31', '2017-01-19', None]"
overdueamountmaxdatemonth_284T,Month when the maximum past due amount occurred for a closed contract.,T,0,False,,max_overdueamountmaxdatemonth_284T,float64,"['min:1.0, max:12.0, mean:6.571696572085205']"
overdueamountmaxdatemonth_365T,Month when maximum past due amount occurred for an active contract.,T,0,False,,max_overdueamountmaxdatemonth_365T,float64,"['min:1.0, max:12.0, mean:6.993357163813125']"
overdueamountmaxdatemonth_494T,Month when the maximum past due amount was recorded for an active contract with the credit bureau.,T,0,False,,,float64,"['min:1.0, max:12.0, mean:6.630675662365803']"
overdueamountmaxdateyear_2T,Year when the maximum past due amount occurred for active contracts.,T,0,False,,max_overdueamountmaxdateyear_2T,float64,"['min:2009.0, max:2020.0, mean:2018.3573551503566']"
overdueamountmaxdateyear_432T,Year when max past due amount occurred for active contract.,T,0,False,,,float64,"['min:1900.0, max:2020.0, mean:2018.2908253718113']"
overdueamountmaxdateyear_994T,Year when maximum past due amount occurred for closed contract.,T,0,False,,max_overdueamountmaxdateyear_994T,float64,"['min:2002.0, max:2020.0, mean:2014.3451505648477']"
paytype_783L,Type of payment.,L,0,False,,,object,"['OTHER', 'OTHER', 'OTHER']"
paytype1st_925L,Type of first payment of the client.,L,0,False,,,object,"['OTHER', 'OTHER', 'OTHER']"
payvacationpostpone_4187118D,Date of last payment holiday instalment.,D,0,True,,,object,"[None, None, None]"
pctinstlsallpaidearl3d_427L,Percentage of installments paid at least 3 days prior to the due date.,L,9,True,,,float64,"['min:0.0, max:11.0, mean:0.590135918234344']"
pctinstlsallpaidlat10d_839L,Percentage of installments that were paid 10 or more days after the due date.,L,15,True,,,float64,"['min:0.0, max:1.0, mean:0.08131768103223541']"
pctinstlsallpaidlate1d_3546856L,Percentage of installments that are paid 1 or more days after the due date.,L,12,True,,,float64,"['min:0.0, max:1.0, mean:0.17931216137266975']"
pctinstlsallpaidlate4d_3546849L,Percentage of installments that were paid 4 or more days past their due date.,L,15,True,,,float64,"['min:0.0, max:1.33333, mean:0.11575048079823644']"
pctinstlsallpaidlate6d_3546844L,Percentage of installments that were paid 6 or more days past their due date.,L,16,True,,,float64,"['min:0.0, max:1.0, mean:0.09910920758453698']"
periodicityofpmts_1102L,Frequency of instalments for a closed contract.,L,0,False,,max_periodicityofpmts_1102L,float64,"['min:1.0, max:360.0, mean:30.110270866739082']"
periodicityofpmts_837L,Frequency of instalments for an active contract.,L,0,False,,max_periodicityofpmts_837L,float64,"['min:1.0, max:360.0, mean:30.369037768479338']"
periodicityofpmts_997L,Frequency of instalments for active credit contracts.,L,0,False,,,object,"[None, None, None]"
periodicityofpmts_997M,Frequency of instalments for active credit contracts.,M,0,False,,,object,"['a0b598e4', 'a55475b1', 'a55475b1']"
personindex_1023L,Order of the person specified on the application form.,L,0,False,,,float64,"['min:0.0, max:6.0, mean:0.43835677537667667']"
persontype_1072L,Person type.,L,0,False,,,float64,"['min:1.0, max:5.0, mean:2.0348619921196116']"
persontype_792L,Person type.,L,0,False,,,float64,"['min:1.0, max:5.0, mean:2.315690901262079']"
pmtamount_36A,Tax deductions amount for credit bureau payments.,A,0,False,,,float64,"['min:0.0, max:87115.6, mean:2260.5373872849973']"
pmtaverage_3A,Average of tax deductions.,A,1,True,,,float64,"['min:0.0, max:145257.4, mean:9303.171699848748']"
pmtaverage_4527227A,Average of tax deductions.,A,0,True,,,float64,"['min:4.2000003, max:205848.61, mean:10033.556093801191']"
pmtaverage_4955615A,Average of tax deductions.,A,0,True,,,float64,"['min:4.4, max:99085.4, mean:17651.732488883994']"
pmtcount_4527229L,Number of tax deductions.,L,0,True,,,float64,"['min:1.0, max:15.0, mean:6.598027448729322']"
pmtcount_4955617L,Number of tax deductions.,L,0,True,,,float64,"['min:1.0, max:16.0, mean:13.061117683902847']"
pmtcount_693L,Number of tax deductions.,L,0,True,,,float64,"['min:0.0, max:66.0, mean:5.714991188885701']"
pmtdaysoverdue_1135P,Number of days past due for existing contracts in the credit bureau.,P,0,False,,max_pmtdaysoverdue_1135P,float64,"['min:0.0, max:663618.0, mean:71.4786190083357']"
pmtmethod_731M,Instalment payment method for existing contract in credit bureau.,M,0,False,,,object,"['e914c86c', 'a55475b1', 'a55475b1']"
pmtnum_254L,Total number of loan payments made by the client.,L,4,True,,,float64,"['min:3.0, max:60.0, mean:17.09321716061129']"
pmtnum_8L,Number of payments made for the previous application.,L,0,False,,max_pmtnum_8L,float64,"['min:3.0, max:62.0, mean:15.782102526790627']"
pmtnumpending_403L,Number of pending payments for active contract.,L,0,False,,max_pmtnumpending_403L,float64,"['min:0.0, max:300.0, mean:20.264674908424908']"
pmts_date_1107D,"Payment date for an active contract according to credit bureau (num_group1 - contract, num_group2 - payment).",D,0,False,,max_pmts_date_1107D,object,"['2018-11-15', '2018-12-15', '2018-12-15']"
pmts_dpd_1073P,"Days past due of the payment for the active contract (num_group1 - existing contract, num_group2 - payment).",P,0,False,,,float64,"['min:0.0, max:4520.0, mean:3.1072364690207768']"
pmts_dpd_303P,"Days past due of the payment for terminated contract according to credit bureau (num_group1 - terminated contract, num_group2 - payment).",P,0,False,,,float64,"['min:-9.0, max:84575.0, mean:58.695240199399706']"
pmts_dpdvalue_108P,"Value of past due payment for active contract (num_group1 - existing contract, num_group2 - payment).",P,0,False,,,float64,"['min:0.0, max:185124192.0, mean:24370.454598663644']"
pmts_month_158T,"Month of payment for a closed contract (num_group1 - existing contract, num_group2 - payment).",T,0,False,,,float64,"['min:1.0, max:12.0, mean:6.5']"
pmts_month_706T,"Month of payment for active contract (num_group1 - terminated contract, num_group2 - payment).",T,0,False,,,float64,"['min:1.0, max:12.0, mean:6.5']"
pmts_overdue_1140A,"Overdue payment for an active contract (num_group1 - existing contract, num_group2 - payment).",A,0,False,,,float64,"['min:0.0, max:5881917.5, mean:599.1327470634756']"
pmts_overdue_1152A,"Overdue payment for a closed contract (num_group1 - terminated contract, num_group2 - payment).",A,0,False,,,float64,"['min:0.0, max:51793576.0, mean:3954.427561043692']"
pmts_pmtsoverdue_635A,"Active contract that has overdue payments (num_group1 - existing contract, num_group2 - payment).",A,0,False,,,float64,"['min:0.0, max:147470.61, mean:11.85945366004195']"
pmts_year_1139T,"Year of payment for an active contract (num_group1 - existing contract, num_group2 - payment).",T,0,False,,,float64,"['min:2016.0, max:2021.0, mean:2019.364830622884']"
pmts_year_507T,"Payment year for a closed credit contract (num_group1 - terminated contract, num_group2 - payment).",T,0,False,,,float64,"['min:2001.0, max:2021.0, mean:2014.8790394775235']"
pmtscount_423L,Number of tax deduction payments.,L,1,True,,,float64,"['min:0.0, max:121.0, mean:5.839291140301552']"
pmtssum_45A,Sum of tax deductions for the client.,A,2,True,,,float64,"['min:0.0, max:476843.4, mean:13199.935970238485']"
posfpd10lastmonth_333P,Average FPD10 (Share of contracts with first installment past due more than 10 days) from point of sales that processed contract in the previous month.,P,0,True,,,float64,"['min:0.0, max:1.0, mean:0.01631044420667518']"
posfpd30lastmonth_3976960P,Average FPD30 (Share of contracts with first installment past due more than 30 days) from point of sales that processed contract in the previous month.,P,0,True,,,float64,"['min:0.0, max:1.0, mean:0.008704772123621396']"
posfstqpd30lastmonth_3976962P,"Average FSTPD30 (share of contracts with first, second, or third installment past due more than 30 days) from point of sale that processed contract in the last month.",P,0,True,,,float64,"['min:0.0, max:1.0, mean:0.03386653279107578']"
postype_4733339M,Type of point of sale.,M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
previouscontdistrict_112M,Contact district of the client's previous approved application.,M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
price_1097A,Credit price.,A,10,True,,,float64,"['min:0.0, max:680000.0, mean:36718.44762131631']"
processingdate_168D,Date when the tax deduction is processed.,D,0,False,,,object,"['2019-01-04', '2018-11-28', '2018-11-01']"
profession_152M,Profession of the client during their previous loan application.,M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
prolongationcount_1120L,Count of prolongations on terminated contract according to credit bureau.,L,0,False,,max_prolongationcount_1120L,float64,"['min:0.0, max:682.0, mean:0.5652183588317107']"
prolongationcount_599L,Count of active contract prolongations.,L,0,False,,max_prolongationcount_599L,float64,"['min:0.0, max:88.0, mean:0.8608322686621647']"
purposeofcred_426M,Purpose of credit for active contract.,M,0,False,,,object,"['60c73645', '96a8fdfe', 'a55475b1']"
purposeofcred_722M,Purpose of credit for active contracts.,M,0,False,,,object,"['96a8fdfe', '96a8fdfe', '96a8fdfe']"
purposeofcred_874M,Purpose of credit on a closed contract.,M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
recorddate_4527225D,Date of tax deduction record.,D,0,False,,max_recorddate_4527225D,object,"['2019-09-13', '2019-09-13', '2019-09-13']"
refreshdate_3813885D,Date when the credit bureau's public sources have been last updated.,D,0,False,,max_refreshdate_3813885D,object,"[None, None, '2019-07-10']"
registaddr_district_1083M,District of person's registered address.,M,0,False,,,object,"['P88_18_84', 'a55475b1', 'a55475b1']"
registaddr_zipcode_184M,Registered address's zip code of a person.,M,0,False,,,object,"['P167_100_165', 'a55475b1', 'a55475b1']"
rejectreason_755M,Reason for previous application rejection.,M,0,False,,,object,"['a55475b1', 'a55475b1', 'P94_109_143']"
rejectreasonclient_4145042M,Reason for rejection of the client's previous application.,M,0,False,,,object,"['a55475b1', 'a55475b1', 'a55475b1']"
relatedpersons_role_762T,"Relationship type of a client's related person (num_group1 - person, num_group2 - related person).",T,0,False,,,object,"[None, None, None]"
relationshiptoclient_415T,Relationship to the client.,T,0,False,,,object,"[None, 'SPOUSE', 'COLLEAGUE']"
relationshiptoclient_642T,Relationship to the client.,T,0,False,,,object,"[None, None, 'SPOUSE']"
remitter_829L,Flag indicating whether the client is a remitter.,L,0,False,,,object,"[None, False, False]"
requesttype_4525192L,Tax authority request type.,L,0,False,,,object,"[None, None, None]"
residualamount_1093A,Residual amount of closed guarantee contract.,A,0,False,,max_residualamount_1093A,float64,"['min:0.0, max:322.0, mean:0.019968992248062017']"
residualamount_127A,Residual amount of active guarantee contract.,A,0,False,,max_residualamount_127A,float64,"['min:0.0, max:2187568.2, mean:57942.299117033996']"
residualamount_3940956A,Residual amount for the active contract.,A,0,False,,max_residualamount_3940956A,float64,"['min:0.0, max:2022909.2, mean:43011.06728485688']"
residualamount_488A,Residual amount of a closed contract.,A,0,False,,max_residualamount_488A,float64,"['min:0.0, max:260000.0, mean:1.510894204082835']"
residualamount_856A,Residual amount for the active contract.,A,0,False,,max_residualamount_856A,float64,"['min:0.0, max:340000000.0, mean:35364.814879416226']"
responsedate_1012D,Tax authority's response date.,D,1,True,,,object,"['2019-01-25', '2019-01-25', '2019-01-28']"
responsedate_4527233D,Tax authority's response date.,D,6,True,,,object,"[None, None, None]"
responsedate_4917613D,Tax authority's response date.,D,2,True,,,object,"[None, None, None]"
revolvingaccount_394A,Revolving account that was present in the applicant's previous application.,A,0,False,,max_revolvingaccount_394A,float64,"['min:540342400.0, max:780865400.0, mean:740354832.4211783']"
riskassesment_302T,Estimated probability that the client will default on their credit obligation within the next year.,T,0,False,,,object,"[None, None, None]"
riskassesment_940T,Estimate of client's creditworthiness.,T,2,True,,,float64,"['min:-3.6704228, max:2.1191318, mean:0.2259680301459336']"
role_1084L,Type of contact role.,L,0,False,,,object,"['CL', 'EM', 'PE']"
role_993L,Person's role.,L,0,False,,,object,"[None, None, None]"
safeguarantyflag_411L,Flag indicating if client is using a flexible product with additional safeguard garanty.,L,0,False,,,object,"[True, None, None]"
score_940,Estimate of client's creditworthiness.,0,0,False,,,,
secondquarter_766L,Number of results in second quarter.,L,3,True,,,float64,"['min:0.0, max:109.0, mean:2.688481775518496']"
sellerplacecnt_915L,Number of sellerplaces where the same client's document was used.,L,4,True,,,float64,"['min:0.0, max:8.0, mean:0.18029190938263767']"
sellerplacescnt_216L,Number of sellerplaces where the same client's mobile phone was used.,L,0,False,,,float64,"['min:0.0, max:102.0, mean:1.933916871612654']"
sex_738L,Gender of the client.,L,0,False,,,object,"['F', None, None]"
status_219L,Previous application status.,L,0,False,,,object,"['D', 'D', 'D']"
subjectrole_182M,Subject role in active credit contract.,M,0,False,,,object,"['ab3c25cf', 'a55475b1', 'a55475b1']"
subjectrole_326M,Subject role in active credit contract.,M,0,False,,,object,"['a55475b1', 'fa4f56f1', 'ab3c25cf']"
subjectrole_43M,Subject role in closed credit contract.,M,0,False,,,object,"['a55475b1', 'ab3c25cf', 'ab3c25cf']"
subjectrole_93M,Subject role in closed credit contract.,M,0,False,,,object,"['ab3c25cf', 'a55475b1', 'a55475b1']"
subjectroles_name_541M,"Name of subject role in closed credit contract (num_group1 - terminated contract, num_group2 - subject roles).",M,0,False,,,object,"['ab3c25cf', 'ab3c25cf', 'ab3c25cf']"
subjectroles_name_838M,"Name of subject role in active credit contract (num_group1 - existing contract, num_group2 - subject roles).",M,0,False,,,object,"['ab3c25cf', 'ab3c25cf', 'a55475b1']"
sumoutstandtotal_3546847A,Sum of total outstanding amount.,A,5,True,,,float64,"['min:-25044.0, max:1029392.8, mean:29807.994156149754']"
sumoutstandtotalest_4493215A,Sum of total outstanding amount.,A,4,True,,,float64,"['min:-25044.0, max:1029392.8, mean:30010.467363192132']"
tenor_203L,Number of instalments in the previous application.,L,0,False,,,float64,"['min:3.0, max:62.0, mean:15.782102526790627']"
thirdquarter_1082L,Number of results in third quarter.,L,3,True,,,float64,"['min:0.0, max:62.0, mean:2.9183418236821916']"
totalamount_503A,Total amount of active secured credit for a client.,A,0,False,,max_totalamount_503A,float64,"['min:0.0, max:796800000.0, mean:257008.91932327132']"
totalamount_6A,Total amount of closed contracts.,A,0,False,,max_totalamount_6A,float64,"['min:0.0, max:240916600.0, mean:81135.13699066524']"
totalamount_881A,Total amount of secured credit from closed contracts.,A,0,False,,max_totalamount_881A,float64,"['min:0.0, max:139080000.0, mean:293763.1637888769']"
totalamount_996A,Total amount of active contracts in the credit bureau.,A,0,False,,max_totalamount_996A,float64,"['min:3.8, max:113469390.0, mean:221622.52141971444']"
totaldebt_9A,Total amount of debt.,A,4,True,,,float64,"['min:0.0, max:1029392.8, mean:22560.69333551883']"
totaldebtoverduevalue_178A,Total amount of past due debt on active contracts.,A,0,False,,max_totaldebtoverduevalue_178A,float64,"['min:0.0, max:70695176.0, mean:2151.3315227254698']"
totaldebtoverduevalue_718A,Total overdue debt amount for closed credit contracts.,A,0,False,,max_totaldebtoverduevalue_718A,float64,"['min:0.0, max:616558.5, mean:103.4532525119432']"
totaloutstanddebtvalue_39A,Total outstanding debt for active contracts in the credit bureau.,A,0,False,,max_totaloutstanddebtvalue_39A,float64,"['min:0.0, max:147065070.0, mean:208544.34569888478']"
totaloutstanddebtvalue_668A,Total outstanding debt for the closed contracts in the credit bureau.,A,0,False,,,float64,"['min:0.0, max:443392.3, mean:18.027159171091345']"
totalsettled_863A,Sum of all payments made by the client.,A,8,True,,,float64,"['min:0.0, max:48035036.0, mean:117119.52735774775']"
totinstallast1m_4525188A,Total amount of monthly instalments paid in the previous month.,A,1,True,,,float64,"['min:0.21400002, max:543734.2, mean:10304.44011284484']"
twobodfilling_608L,Type of application process.,L,0,False,,,object,"['FO', 'FO', 'FO']"
type_25L,Contact type of a person.,L,0,False,,,object,"['PRIMARY_MOBILE', 'PHONE', 'PHONE']"
typesuite_864L,Persons accompanying the client during the loan application process.,L,0,False,,,object,"['AL', 'AL', 'AL']"
validfrom_1069D,Date since the client has an active campaign.,D,0,True,,,object,"[None, None, None]"
