,importance,stddev,p_value,n,p99_high,p99_low
avgdpdtolclosure24_3658938P,0.0016799999999999927,0.0004604345773288727,0.000614222871409346,5,0.0026280411586022956,0.0007319588413976897
pctinstlsallpaidlate6d_3546844L,0.0016799999999999927,0.00038987177379241244,0.00032439364970813643,5,0.002482751370839135,0.0008772486291608504
maxdpdlast24m_143P,0.0016399999999999748,0.000384707681233422,0.00033815740336930455,5,0.002432118432884812,0.000847881567115138
pctinstlsallpaidlate4d_3546849L,0.0015600000000000058,0.00038470768123347976,0.0004100023934440873,5,0.0023521184328849616,0.0007678815671150501
pctinstlsallpaidlat10d_839L,0.0015199999999999658,0.00030331501776207254,0.00018057983032917764,5,0.0021445298138311336,0.0008954701861687979
numinstlswithdpd10_728L,0.001399999999999979,0.0006000000000000542,0.0032192543700849704,5,0.002635408292881382,0.00016459170711857567
maxdpdtolerance_374P,0.001399999999999979,0.0003741657386774271,0.0005580276209132211,5,0.002170412427456892,0.0006295875725430662
maxdbddpdtollast12m_3658940P,0.0013599999999999834,0.00045607017003968046,0.0013142725538407077,5,0.00229905478367132,0.00042094521632864666
daysoverduetolerancedd_3976961L,0.00127999999999997,0.00043817804600416066,0.0014189229633676827,5,0.002182214652986737,0.00037778534701320284
pctinstlsallpaidlate1d_3546856L,0.0012400000000000189,0.0002607680962081326,0.00022147663627573947,5,0.0017769251142906747,0.000703074885709363
maxdpdfrom6mto36m_3546853P,0.001200000000000001,0.0005830951894845801,0.005008687526391757,5,0.0024006010543807317,-6.010543807297673e-07
numinstlsallpaid_934L,0.0011199999999999878,0.0004816637831517425,0.0032592592592606113,5,0.002111752386810386,0.00012824761318958955
maxdbddpdtollast6m_4187119P,0.0010399999999999964,0.0003286335345031648,0.0010523957839300168,5,0.001716660989740163,0.00036333901025982994
price_1097A,0.0010399999999999743,0.0005366563146000062,0.006158676235122928,5,0.0021449827691399064,-6.498276913995756e-05
mobilephncnt_593L,0.0010000000000000009,0.0006164414002969378,0.011105679344562495,5,0.002269261363336989,-0.00026926136333698726
max_birth_259D,0.0009999999999999788,0.0004690415759824096,0.004428758745733117,5,0.0019657630877912774,3.423691220867989e-05
days180_256L,0.0009600000000000053,0.00035777087640003554,0.0019412685234815917,5,0.0016966551794266912,0.00022334482057331947
firstclxcampaign_1125D,0.0009599999999999831,0.000477493455452571,0.005429495863236513,5,0.001943165624437733,-2.3165624437766698e-05
numrejects9m_859L,0.0009599999999999831,0.0004335896677736409,0.0038783291418720755,5,0.0018527671187919836,6.723288120798275e-05
disbursedcredamount_1113A,0.0009599999999999831,0.0005899152481501323,0.010993300659389946,5,0.002174643649436314,-0.00025464364943634783
lastrejectcredamount_222A,0.0009199999999999875,0.0006260990336999927,0.015168681882292121,5,0.0022091465639965447,-0.0003691465639965698
avgmaxdpdlast9m_3716943P,0.0009199999999999875,0.0003033150177620762,0.001233521575477446,5,0.0015445298138311628,0.00029547018616881196
pctinstlsallpaidearl3d_427L,0.0009199999999999875,0.0003033150177621128,0.0012335215754780019,5,0.0015445298138312383,0.0002954701861687366
firstdatedue_489D,0.0009199999999999875,0.00041472882706659707,0.0038522110346448316,5,0.0017739323870916627,6.606761290831227e-05
totalsettled_863A,0.0008799999999999697,0.0004604345773288969,0.006456268141647826,5,0.0018280411586023223,-6.804115860238298e-05
dateofbirth_337D,0.0008799999999999697,0.00033466401061368954,0.0020905360678217656,5,0.0015690778234017442,0.0001909221765981951
numinstlswithoutdpd_562L,0.0008799999999999697,0.0005403702434442827,0.010968103916253703,5,0.0019926297999622185,-0.0002326297999622793
numinstlswithdpd5_4187116L,0.0008399999999999963,0.00021908902300207272,0.0005083313086446246,5,0.0012911073264933641,0.0003888926735066285
datelastinstal40dpd_247D,0.0008399999999999963,0.0005549774770204953,0.013835634009229618,5,0.00198270629578909,-0.00030270629578909767
numincomingpmts_3546848L,0.0008399999999999741,0.00021908902300210313,0.0005083313086449461,5,0.0012911073264934045,0.00038889267350654367
numinstpaidearly3d_3546850L,0.0008399999999999741,0.0004335896677736102,0.0061652912463104345,5,0.001732767118791911,-5.2767118791962817e-05
datefirstoffer_1144D,0.0007999999999999785,0.00024494897427833616,0.0009347538003878228,5,0.001304353323593683,0.000295646676406274
days360_512L,0.0007999999999999785,0.00034641016151383346,0.00333983039374824,5,0.0015132633104542078,8.673668954574919e-05
credamount_770A,0.0007199999999999874,0.0004604345773289017,0.012486151633776588,5,0.00166804115860235,-0.00022804115860237538
lastrejectdate_50D,0.0007199999999999874,0.0004381780460041759,0.010655820564382345,5,0.0016222146529867858,-0.0001822146529868111
numinstpaidearly_338L,0.0006799999999999695,0.00036331804249170786,0.006930519648384765,5,0.0014280768710793917,-6.807687107945285e-05
responsedate_4527233D,0.0006399999999999961,0.0005549774770204872,0.030707986762589182,5,0.0017827062957890736,-0.0005027062957890812
maxannuity_159A,0.0006399999999999739,0.00021908902300208285,0.0014189229633678334,5,0.0010911073264933627,0.00018889267350658516
max_maxdpdtolerance_577P,0.0006000000000000005,0.00042426406871193413,0.017054711583705442,5,0.0014735655814304698,-0.0002735655814304688
maxdpdlast3m_392P,0.0006000000000000005,0.0002828427124746271,0.0045072406669549045,5,0.001182377054286989,1.762294571301204e-05
avgdbddpdlast3m_4187120P,0.0006000000000000005,0.0003162277660168558,0.006617799781842588,5,0.0012511173409609144,-5.111734096091341e-05
datelastunpaid_3546854D,0.0005999999999999784,0.00019999999999997797,0.0012851303826996111,5,0.001011802764293697,0.00018819723570625982
avgoutstandbalancel6m_4187114A,0.0005999999999999784,0.0002449489742783135,0.002704239432381466,5,0.0011043533235936362,9.56466764063205e-05
numinstregularpaid_973L,0.0005600000000000049,0.00038470768123347976,0.015614906963544443,5,0.0013521184328849608,-0.00023211843288495077
amtinstpaidbefduel24m_4187115A,0.0005600000000000049,0.0004098780306384282,0.01892048474291215,5,0.001403944530200949,-0.000283944530200939
lastdelinqdate_224D,0.0005599999999999827,0.00016733200530684312,0.0008525787423644206,5,0.0009045389117008666,0.0002154610882990989
days30_165L,0.0005599999999999827,0.00026076809620810705,0.004317896303776298,5,0.001096925114290586,2.3074885709379418e-05
cntpmts24_3658933L,0.0005599999999999827,0.0002607680962081283,0.00431789630377753,5,0.0010969251142906298,2.3074885709335616e-05
currdebt_22A,0.0005599999999999827,0.0003286335345031209,0.009467489354683951,5,0.001236660989740059,-0.00011666098974009347
lastapplicationdate_877D,0.0005599999999999827,0.00029664793948382004,0.00673253771219447,5,0.0011708022075074141,-5.080220750744869e-05
maxdbddpdlast1m_3658939P,0.0005200000000000094,0.00041472882706655153,0.024315116928651372,5,0.0013739323870915908,-0.000333932387091572
maxdebt4_972A,0.0005200000000000094,0.0004147288270665917,0.0243151169286581,5,0.0013739323870916734,-0.00033393238709165474
birthdate_574D,0.0005200000000000094,0.0004816637831517333,0.03661690422320073,5,0.0015117523868103885,-0.00047175238681036974
max_employedfrom_700D,0.0005199999999999872,0.0003033150177620616,0.009281282250780938,5,0.0011445298138311325,-0.00010452981383115819
sumoutstandtotal_3546847A,0.0005199999999999872,0.0003033150177620616,0.009281282250780938,5,0.0011445298138311325,-0.00010452981383115819
lastapprdate_640D,0.0005199999999999872,0.00033466401061363983,0.012740740740742886,5,0.0012090778234016592,-0.00016907782340168495
max_annuity_853A,0.0005199999999999872,0.0002683281573000031,0.006158676235122928,5,0.0010724913845699532,-3.249138456997878e-05
numcontrs3months_479L,0.0005199999999999872,0.00026832815729996176,0.006158676235119687,5,0.001072491384569868,-3.249138456989367e-05
numinstpaidearly5d_1087L,0.0005199999999999872,0.0001788854381999883,0.001445003558550654,5,0.0008883275897132695,0.0001516724102867049
sumoutstandtotalest_4493215A,0.00047999999999999156,0.0003033150177620506,0.012021764399686113,5,0.0011045298138311142,-0.00014452981383113102
numinstpaidlate1d_3546852L,0.00047999999999999156,0.0002280350850198317,0.004630848379757788,5,0.0009495273918356424,1.047260816434075e-05
numinsttopaygr_769L,0.00047999999999999156,0.00033466401061364644,0.01633896166840479,5,0.0011690778234016773,-0.00020907782340169422
lastactivateddate_801D,0.00047999999999999156,0.0002280350850198317,0.004630848379757788,5,0.0009495273918356424,1.047260816434075e-05
maxoutstandbalancel12m_4187113A,0.00047999999999999156,0.00022803508501985603,0.00463084837975951,5,0.0009495273918356925,1.0472608164290606e-05
sellerplacecnt_915L,0.00043999999999999595,0.0002966479394838425,0.01473565813932022,5,0.0010508022075074736,-0.00017080220750748175
maxdpdinstldate_3546855D,0.00043999999999999595,0.0003286335345031074,0.02009310912771456,5,0.0011166609897400445,-0.00023666098974005248
mindbddpdlast24m_3658935P,0.00043999999999999595,0.00029664793948384254,0.014735658139320235,5,0.0010508022075074736,-0.00017080220750748175
pmtnum_254L,0.00040000000000000034,0.00020000000000003348,0.005528246696728197,5,0.0008118027642938332,-1.1802764293832534e-05
max_amount_4527230A,0.00040000000000000034,0.00046904157598238593,0.06460149231971789,5,0.0013657630877912505,-0.0005657630877912499
max_pmtnum_8L,0.00040000000000000034,0.00014142135623733317,0.0015991010761686358,5,0.000691188527143535,0.00010881147285646568
applicationscnt_867L,0.00040000000000000034,0.00024494897427833616,0.010871489232620914,5,0.0009043533235937049,-0.00010435332359370414
firstquarter_103L,0.00040000000000000034,0.0002828427124746271,0.017054711583706247,5,0.0009823770542869887,-0.0001823770542869881
totaldebt_9A,0.00040000000000000034,0.0003464101615137853,0.03059940981875849,5,0.0011132633104541305,-0.00031326331045412984
max_num_group1_8,0.00040000000000000034,0.0004690415759823504,0.06460149231970716,5,0.0013657630877911774,-0.0005657630877911768
max_num_group1_3,0.00039999999999997817,0.0003464101615137854,0.03059940981876311,5,0.0011132633104541084,-0.000313263310454152
thirdquarter_1082L,0.00036000000000000474,0.0002966479394838388,0.026669130522846623,5,0.0009708022075074748,-0.00025080220750746537
max_firstnonzeroinstldate_307D,0.00036000000000000474,0.00016733200530684312,0.004290459360964708,5,0.0007045389117008886,1.5461088299120924e-05
numinstregularpaidest_4493210L,0.00036000000000000474,8.944271910000657e-05,0.00042191625880088924,5,0.0005441637948566714,0.00017583620514333804
mindbdtollast24m_4525191P,0.00036000000000000474,0.0002607680962081283,0.01834099470022452,5,0.0008969251142906518,-0.00017692511429064236
avginstallast24m_3658937A,0.00036000000000000474,8.944271910000657e-05,0.00042191625880088924,5,0.0005441637948566714,0.00017583620514333804
max_dtlastpmt_581D,0.0003200000000000092,0.00026832815729996176,0.027999999999993995,5,0.00087249138456989,-0.00023249138456987164
max_mainoccupationinc_437A,0.0003200000000000092,0.0002683281573000031,0.028000000000005958,5,0.0008724913845699751,-0.00023249138456995675
max_credamount_590A,0.0003200000000000092,0.00030331501776207986,0.03887082047395289,5,0.0009445298138311922,-0.0003045298138311738
max_num_group1,0.0003200000000000092,0.0002280350850198463,0.01745985333727234,5,0.0007895273918356901,-0.0001495273918356717
max_approvaldate_319D,0.0003200000000000092,0.0002280350850198463,0.01745985333727234,5,0.0007895273918356901,-0.0001495273918356717
month_decision,0.0003200000000000092,0.0002280350850198463,0.01745985333727234,5,0.0007895273918356901,-0.0001495273918356717
secondquarter_766L,0.0003200000000000092,0.00022803508501982193,0.017459853337266695,5,0.0007895273918356399,-0.00014952739183562156
maxinstallast24m_3658928A,0.0003200000000000092,0.00017888543819995727,0.008065044950041608,5,0.0006883275897132275,-4.832758971320917e-05
max_mainoccupationinc_384A,0.0003200000000000092,0.0002683281573000031,0.028000000000005958,5,0.0008724913845699751,-0.00023249138456995675
fourthquarter_440L,0.0003200000000000092,0.0002280350850198463,0.01745985333727234,5,0.0007895273918356901,-0.0001495273918356717
currdebtcredtyperange_828A,0.0003200000000000092,0.0003898717737923555,0.0701786933094918,5,0.0011227513708390344,-0.000482751370839016
maxpmtlast3m_4525190A,0.0002800000000000136,0.0001095445115010313,0.0023179197089516494,5,0.0005055536632466871,5.4446336753340044e-05
riskassesment_940T,0.0002800000000000136,0.00022803508501980735,0.025802978905577367,5,0.0007495273918356142,-0.00018952739183558708
numinstpaid_4499208L,0.0002800000000000136,0.0002683281572999907,0.03997982327279199,5,0.0008324913845699541,-0.0002724913845699269
homephncnt_628L,0.0002800000000000136,0.00017888543820000072,0.012448081730113327,5,0.0006483275897133213,-8.832758971329423e-05
avgpmtlast12m_4525200A,0.0002800000000000136,0.00022803508501985603,0.025802978905592917,5,0.0007495273918357145,-0.00018952739183568737
max_recorddate_4527225D,0.00027999999999999136,0.00030331501776207617,0.05396941114614805,5,0.0009045298138311668,-0.000344529813831184
max_empl_employedfrom_271D,0.00027999999999999136,0.00017888543820001313,0.012448081730119203,5,0.0006483275897133248,-8.832758971334204e-05
dtlastpmtallstes_4499206D,0.00027999999999999136,0.00022803508501984142,0.02580297890559402,5,0.0007495273918356623,-0.00018952739183567956
eir_270L,0.00027999999999999136,0.00030331501776207617,0.05396941114614805,5,0.0009045298138311668,-0.000344529813831184
maxlnamtstart6m_4525199A,0.00027999999999999136,0.00010954451150105156,0.002317919708953875,5,0.0005055536632467066,5.444633675327613e-05
lastapprcredamount_781A,0.00024000000000001798,0.0002607680962081326,0.054350475662465245,5,0.0007769251142906739,-0.0002969251142906379
avglnamtstart24m_4525187A,0.00024000000000001798,0.00021908902300208285,0.03524199845510997,5,0.0006911073264934068,-0.0002111073264933708
pmtssum_45A,0.00024000000000001798,0.0002607680962081113,0.054350475662454864,5,0.0007769251142906299,-0.000296925114290594
numinstls_657L,0.00024000000000001798,0.00016733200530681658,0.016338961668398187,5,0.0005845389117008472,-0.00010453891170081125
cntincpaycont9m_3716944L,0.00024000000000001798,0.0002607680962081326,0.054350475662465245,5,0.0007769251142906739,-0.0002969251142906379
max_creationdate_885D,0.00023999999999999578,8.944271910003138e-05,0.0019412685234835442,5,0.00042416379485671357,5.583620514327799e-05
max_currdebt_94A,0.00023999999999999578,0.00026076809620811557,0.05435047566246871,5,0.0007769251142906166,-0.0002969251142906251
max_dateactivated_425D,0.00023999999999999578,0.00026076809620811557,0.05435047566246871,5,0.0007769251142906166,-0.0002969251142906251
responsedate_4917613D,0.00023999999999999578,8.944271909996932e-05,0.0019412685234786074,5,0.0004241637948565858,5.583620514340576e-05
maxdpdinstlnum_3546846P,0.00023999999999999578,8.944271910003138e-05,0.0019412685234835442,5,0.00042416379485671357,5.583620514327799e-05
max_byoccupationinc_3656910L,0.00020000000000002237,0.00020000000000003348,0.04450467125004894,5,0.0006118027642938552,-0.0002118027642938105
weekday_decision,0.00020000000000002237,0.00020000000000003348,0.04450467125004894,5,0.0006118027642938552,-0.0002118027642938105
annuitynextmonth_57A,0.00020000000000002237,0.00014142135623733317,0.01705471158370768,5,0.000491188527143557,-9.11885271435123e-05
numinstpaidearly5dest_4493211L,0.00020000000000000017,0.00020000000000000573,0.044504671250045875,5,0.0006118027642937759,-0.00021180276429377551
applications30d_658L,0.00020000000000000017,0.00020000000000000573,0.044504671250045875,5,0.0006118027642937759,-0.00021180276429377551
