,importance,stddev,p_value,n,p99_high,p99_low
max_amount_4917619A,0.00020000000000000017,4.9650683434871876e-17,4.557872653799889e-52,5,0.0002000000000001024,0.00019999999999989793
totinstallast1m_4525188A,0.0001600000000000268,0.00016733200530684312,0.04965034160686339,5,0.0005045389117009106,-0.00018453891170085702
inittransactionamount_650A,0.0001600000000000046,0.00016733200530683648,0.049650341606875203,5,0.0005045389117008747,-0.00018453891170086556
max_outstandingdebt_522A,0.0001600000000000046,0.00016733200530683648,0.049650341606875203,5,0.0005045389117008747,-0.00018453891170086556
max_childnum_21L,0.0001600000000000046,0.00016733200530683648,0.049650341606875203,5,0.0005045389117008747,-0.00018453891170086556
maininc_215A,0.0001600000000000046,0.000260768096208124,0.12099076528401831,5,0.0006969251142906429,-0.0003769251142906337
contractssum_5085716L,0.00012000000000000899,0.00010954451150104143,0.03524199845510997,5,0.0003455536632467034,-0.0001055536632466854
max_credacc_credlmt_575A,0.00012000000000000899,0.00010954451150104143,0.03524199845510997,5,0.0003455536632467034,-0.0001055536632466854
numinstpaidlastcontr_4325080L,0.00012000000000000899,0.00026832815730003625,0.1869504831500625,5,0.0006724913845700431,-0.00043249138457002515
max_dpdmax_139P,0.00012000000000000899,0.0001788854382000069,0.10400000000001053,5,0.0004883275897133296,-0.0002483275897133116
max_openingdate_313D,0.00012000000000000899,0.00010954451150104143,0.03524199845510997,5,0.0003455536632467034,-0.0001055536632466854
max_amount_416A,0.00012000000000000899,0.00017888543819997586,0.10399999999997858,5,0.0004883275897132656,-0.0002483275897132477
max_debtoverdue_47A,0.00012000000000000899,0.0001788854382000069,0.10400000000001053,5,0.0004883275897133296,-0.0002483275897133116
max_numberofoverdueinstls_725L,0.00012000000000000899,0.0001788854382000069,0.10400000000001053,5,0.0004883275897133296,-0.0002483275897133116
numactivecredschannel_414L,0.00012000000000000899,0.0001788854382000069,0.10400000000001053,5,0.0004883275897133296,-0.0002483275897133116
pmtaverage_3A,0.00012000000000000899,0.00010954451150104143,0.03524199845510997,5,0.0003455536632467034,-0.0001055536632466854
max_totaldebtoverduevalue_178A,0.00012000000000000899,0.0001788854382000069,0.10400000000001053,5,0.0004883275897133296,-0.0002483275897133116
max_dtlastpmtallstes_3545839D,0.00012000000000000899,0.00010954451150104143,0.03524199845510997,5,0.0003455536632467034,-0.0001055536632466854
max_debtoutstand_525A,0.00011999999999998679,0.00010954451150102117,0.03524199845510997,5,0.00034555366324663943,-0.00010555366324666585
max_num_group1_4,0.00011999999999998679,0.00010954451150102117,0.03524199845510997,5,0.00034555366324663943,-0.00010555366324666585
responsedate_1012D,0.00011999999999998679,0.00022803508501987552,0.15227939234033472,5,0.0005895273918357279,-0.00034952739183575436
pmtscount_423L,0.00011999999999998679,0.00010954451150102117,0.03524199845510997,5,0.00034555366324663943,-0.00010555366324666585
max_revolvingaccount_394A,8.00000000000134e-05,0.00010954451150105155,0.08890390417811055,5,0.0003055536632467286,-0.0001455536632467018
max_overdueamountmax_950A,8.00000000000134e-05,0.00010954451150105155,0.08890390417811055,5,0.0003055536632467286,-0.0001455536632467018
clientscnt_533L,8.00000000000134e-05,0.00010954451150105155,0.08890390417811055,5,0.0003055536632467286,-0.0001455536632467018
max_dpdmax_851P,8.00000000000134e-05,0.00010954451150105155,0.08890390417811055,5,0.0003055536632467286,-0.0001455536632467018
downpmt_116A,8.00000000000134e-05,0.00010954451150105156,0.08890390417811055,5,0.0003055536632467286,-0.00014555366324670184
max_debtpastduevalue_732A,8.00000000000134e-05,0.00010954451150105155,0.08890390417811055,5,0.0003055536632467286,-0.0001455536632467018
numactivecreds_622L,8.00000000000134e-05,0.00022803508501984142,0.2383103336363986,5,0.0005495273918356843,-0.00038952739183565753
max_credacc_actualbalance_314A,8.00000000000134e-05,0.00022803508501984142,0.2383103336363986,5,0.0005495273918356843,-0.00038952739183565753
numactiverelcontr_750L,8.00000000000134e-05,0.00010954451150105155,0.08890390417811055,5,0.0003055536632467286,-0.0001455536632467018
max_contractdate_551D,8.00000000000134e-05,0.00010954451150105155,0.08890390417811055,5,0.0003055536632467286,-0.0001455536632467018
max_credacc_minhisbal_90A,8.00000000000134e-05,0.00010954451150105155,0.08890390417811055,5,0.0003055536632467286,-0.0001455536632467018
max_numberofoverdueinstlmaxdat_641D,8.00000000000134e-05,0.00017888543820001313,0.1869504831500295,5,0.0004483275897133468,-0.00028832758971332
assignmentdate_238D,8.00000000000134e-05,0.00010954451150105156,0.08890390417811055,5,0.0003055536632467286,-0.00014555366324670184
max_overdueamountmaxdatemonth_365T,8.00000000000134e-05,0.00010954451150105155,0.08890390417811055,5,0.0003055536632467286,-0.0001455536632467018
max_overdueamountmax2date_1142D,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
max_deductiondate_4917603D,7.999999999999118e-05,0.00010954451150102117,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
max_dateofcredend_289D,7.999999999999118e-05,0.00017888543819996348,0.1869504831500295,5,0.00044832758971322237,-0.00028832758971323994
max_overdueamountmax2_14A,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
max_pmtdaysoverdue_1135P,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
max_overdueamount_659A,7.999999999999118e-05,0.00022803508501987552,0.23831033363648654,5,0.0005495273918357323,-0.0003895273918357499
max_nominalrate_281L,7.999999999999118e-05,0.00010954451150102117,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
max_contractenddate_991D,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
pmtcount_693L,4.00000000000178e-05,8.944271910003138e-05,0.18695048315002946,5,0.0002241637948567356,-0.00014416379485669999
clientscnt_1022L,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
applicationscnt_464L,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
formonth_535L,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
applicationscnt_1086L,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_openingdate_857D,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_residualamount_127A,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_debtvalue_227A,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_instlamount_768A,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_numberofoutstandinstls_59L,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_outstandingamount_362A,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_totaloutstanddebtvalue_39A,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_lastupdate_1112D,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_annualeffectiverate_63L,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_numberofoverdueinstlmax_1039L,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_credlmt_1052A,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_installmentamount_833A,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_dpdmaxdateyear_742T,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
dateofbirth_342D,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_num_group1_6,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
pmtaverage_4955615A,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_numberofinstls_810L,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_instlamount_892A,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
forquarter_634L,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_dpdmaxdatemonth_804T,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_dpd_550P,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
for3years_504L,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_residualamount_3940956A,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_pmtnumpending_403L,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_num_group1_11,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_pmts_date_1107D,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_downpmt_134A,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_contractmaturitydate_151D,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
formonth_118L,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
payvacationpostpone_4187118D,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
max_childnum_185L,0.0,0.0,0.5,5,0.0,0.0
max_amtdebitincoming_4809443A,0.0,0.0,0.5,5,0.0,0.0
max_birthdate_87D,0.0,0.0,0.5,5,0.0,0.0
max_interestrate_508L,0.0,0.0,0.5,5,0.0,0.0
max_last180dayaveragebalance_704A,0.0,0.0,0.5,5,0.0,0.0
max_interesteffectiverate_369L,0.0,0.0,0.5,5,0.0,0.0
max_amtdepositbalance_4809441A,0.0,0.0,0.5,5,0.0,0.0
max_amtdepositoutgoing_4809442A,0.0,0.0,0.5,5,0.0,0.0
max_annualeffectiverate_199L,0.0,0.0,0.5,5,0.0,0.0
max_overdueamountmax2date_1002D,0.0,0.0,0.5,5,0.0,0.0
max_num_group1_7,0.0,0.0,0.5,5,0.0,0.0
max_numberofoverdueinstlmaxdat_148D,0.0,0.0,0.5,5,0.0,0.0
max_dateofrealrepmt_138D,0.0,0.0,0.5,5,0.0,0.0
max_totaldebtoverduevalue_718A,0.0,0.0,0.5,5,0.0,0.0
max_interestrateyearly_538L,0.0,0.0,0.5,5,0.0,0.0
max_periodicityofpmts_837L,0.0,0.0,0.5,5,0.0,0.0
max_nominalrate_498L,0.0,0.0,0.5,5,0.0,0.0
max_residualamount_488A,0.0,0.0,0.5,5,0.0,0.0
max_totalamount_503A,0.0,0.0,0.5,5,0.0,0.0
max_num_group2,0.0,0.0,0.5,5,0.0,0.0
max_installmentamount_644A,0.0,0.0,0.5,5,0.0,0.0
max_last180dayturnover_1134A,0.0,0.0,0.5,5,0.0,0.0
max_totalamount_881A,0.0,0.0,0.5,5,0.0,0.0
max_last30dayturnover_651A,0.0,0.0,0.5,5,0.0,0.0
max_credquantity_984L,0.0,0.0,0.5,5,0.0,0.0
max_credlmt_228A,0.0,0.0,0.5,5,0.0,0.0
max_numberofinstls_229L,0.0,0.0,0.5,5,0.0,0.0
max_residualamount_1093A,0.0,0.0,0.5,5,0.0,0.0
max_num_group1_5,0.0,0.0,0.5,5,0.0,0.0
max_prolongationcount_599L,0.0,0.0,0.5,5,0.0,0.0
max_prolongationcount_1120L,0.0,0.0,0.5,5,0.0,0.0
max_num_group1_9,0.0,0.0,0.5,5,0.0,0.0
max_periodicityofpmts_1102L,0.0,0.0,0.5,5,0.0,0.0
max_numberofinstls_320L,0.0,0.0,0.5,5,0.0,0.0
max_totalamount_6A,0.0,0.0,0.5,5,0.0,0.0
max_credlmt_230A,0.0,0.0,0.5,5,0.0,0.0
max_overdueamountmaxdateyear_994T,0.0,0.0,0.5,5,0.0,0.0
clientscnt_304L,0.0,0.0,0.5,5,0.0,0.0
clientscnt_360L,0.0,0.0,0.5,5,0.0,0.0
max_actualdpd_943P,0.0,0.0,0.5,5,0.0,0.0
validfrom_1069D,0.0,0.0,0.5,5,0.0,0.0
clientscnt_493L,0.0,0.0,0.5,5,0.0,0.0
clientscnt_887L,0.0,0.0,0.5,5,0.0,0.0
posfstqpd30lastmonth_3976962P,0.0,0.00014142135623729392,0.5,5,0.00029118852714345384,-0.00029118852714345384
posfpd30lastmonth_3976960P,0.0,0.0,0.5,5,0.0,0.0
posfpd10lastmonth_333P,0.0,0.0,0.5,5,0.0,0.0
clientscnt_946L,0.0,0.0,0.5,5,0.0,0.0
isbidproduct_1095L,0.0,0.0,0.5,5,0.0,0.0
numnotactivated_1143L,0.0,0.0,0.5,5,0.0,0.0
numpmtchanneldd_318L,0.0,0.0,0.5,5,0.0,0.0
assignmentdate_4527235D,0.0,0.0,0.5,5,0.0,0.0
pmtaverage_4527227A,0.0,0.0,0.5,5,0.0,0.0
pmtcount_4527229L,0.0,0.0,0.5,5,0.0,0.0
assignmentdate_4955616D,0.0,0.0,0.5,5,0.0,0.0
for3years_128L,0.0,0.0,0.5,5,0.0,0.0
for3years_584L,0.0,0.0,0.5,5,0.0,0.0
mastercontrelectronic_519L,0.0,0.0,0.5,5,0.0,0.0
lastrepayingdate_696D,0.0,0.0,0.5,5,0.0,0.0
forweek_528L,0.0,0.0,0.5,5,0.0,0.0
lastotherlnsexpense_631A,0.0,0.0,0.5,5,0.0,0.0
lastotherinc_902A,0.0,0.0,0.5,5,0.0,0.0
lastdependentsnum_448L,0.0,0.0,0.5,5,0.0,0.0
pmtcount_4955617L,0.0,0.0,0.5,5,0.0,0.0
interestrategrace_34L,0.0,0.0,0.5,5,0.0,0.0
actualdpdtolerance_344P,0.0,0.0,0.5,5,0.0,0.0
commnoinclast6m_3546845L,0.0,0.0,0.5,5,0.0,0.0
clientscnt_136L,0.0,0.0,0.5,5,0.0,0.0
max_credacc_maxhisbal_375A,0.0,0.0,0.5,5,0.0,0.0
max_credacc_transactions_402L,0.0,0.0,0.5,5,0.0,0.0
max_monthlyinstlamount_332A,0.0,0.0,0.5,5,0.0,0.0
clientscnt_257L,0.0,0.0,0.5,5,0.0,0.0
max_overdueamountmaxdatemonth_284T,0.0,0.0,0.5,5,0.0,0.0
max_overdueamountmax_35A,0.0,0.0,0.5,5,0.0,0.0
max_numberofoverdueinstlmax_1151L,0.0,0.0,0.5,5,0.0,0.0
max_dateofcredstart_181D,0.0,0.0,0.5,5,0.0,0.0
max_dateofcredend_353D,0.0,0.0,0.5,5,0.0,0.0
max_overdueamountmax2_398A,0.0,0.0,0.5,5,0.0,0.0
max_overdueamountmaxdateyear_2T,0.0,0.0,0.5,5,0.0,0.0
max_numberofcontrsvalue_258L,0.0,0.0,0.5,5,0.0,0.0
max_dateofcredstart_739D,0.0,0.0,0.5,5,0.0,0.0
max_numberofoverdueinstls_834L,0.0,0.0,0.5,5,0.0,0.0
max_overdueamount_31A,0.0,0.0,0.5,5,0.0,0.0
max_outstandingamount_354A,0.0,0.0,0.5,5,0.0,0.0
max_monthlyinstlamount_674A,0.0,0.0,0.5,5,0.0,0.0
max_num_group1_10,0.0,0.0,0.5,5,0.0,0.0
max_instlamount_852A,0.0,0.0,0.5,5,0.0,0.0
max_residualamount_856A,0.0,0.0,0.5,5,0.0,0.0
clientscnt_157L,0.0,0.0,0.5,5,0.0,0.0
clientscnt_1130L,0.0,0.0,0.5,5,0.0,0.0
clientscnt_1071L,0.0,0.0,0.5,5,0.0,0.0
clientscnt_100L,0.0,0.0,0.5,5,0.0,0.0
applicationcnt_361L,0.0,0.0,0.5,5,0.0,0.0
max_credlmt_935A,0.0,0.0,0.5,5,0.0,0.0
max_refreshdate_3813885D,0.0,0.0,0.5,5,0.0,0.0
max_dpdmaxdateyear_596T,0.0,0.0,0.5,5,0.0,0.0
max_dpdmax_757P,0.0,0.0,0.5,5,0.0,0.0
max_dpdmaxdatemonth_442T,0.0,0.0,0.5,5,0.0,0.0
max_dpdmaxdateyear_896T,0.0,0.0,0.5,5,0.0,0.0
max_totalamount_996A,-2.2204460492503132e-17,0.00014142135623733317,0.5000000000001317,5,0.00029118852714351244,-0.0002911885271435569
max_dpdmaxdatemonth_89T,-3.999999999999559e-05,8.944271909998174e-05,0.8130495168499705,5,0.00014416379485661997,-0.00022416379485661118
maxannuity_4075009A,-3.999999999999559e-05,8.944271909998174e-05,0.8130495168499705,5,0.00014416379485661997,-0.00022416379485661118
max_numberofcontrsvalue_358L,-3.999999999999559e-05,8.944271909998174e-05,0.8130495168499705,5,0.00014416379485661997,-0.00022416379485661118
